"","track","length","distance","straight","square_displacement","mean_speed","sd_speed","max_speed","min_speed","sinuosity","emax","DC","SDDC","mean_angle","probe"
"1",1,773.79316487954,443.671396573926,0.573372080177258,38960.9305293167,0.00904016782381611,0.0078195276164165,0.0403023718295435,0,0.269869283372314,2.49739772830211,0.0187591095075466,0.0220455222815615,0.714073125882234-0.074664924062037i,"p09"
"2",3,1347.68825227425,231.929854721278,0.172094588143728,71596.9963861268,0.0157449413198697,0.00977526250679772,0.0379959341333519,0.00185048742138369,0.271261434146203,1.22323913746098,0.0262963800948293,0.0278361911921565,0.550205831145075+0.055053250602509i,"p09"
"3",5,1803.1125865469,283.985979792975,0.157497641529324,211446.274446354,0.0210656298445808,0.0134101319773538,0.0751955143158876,0.00184244607138723,0.182072161151299,2.47603467462411,0.0188141118937188,0.0226081014864899,0.712315873227549+0.027060440756385i,"p09"
"4",7,1241.07273107423,238.906533056967,0.19250002604616,126152.523599362,0.0144993601387257,0.00966255158581808,0.0538229862451973,0.00155114386792458,0.195598898983005,3.27945410858763,0.0173399173105641,0.0170950711954722,0.766325336216765-0.006409261022526i,"p09"
"5",9,865.168796432136,274.154121493149,0.316879344959886,40846.7917285876,0.0101077025110361,0.00808910630660969,0.0395611750969347,0,0.289066166166306,1.80796581832048,0.0214640273842912,0.026445548384241,0.643870308721163+0.0177275153954i,"p09"
"6",1,728.083343867769,115.718018106474,0.15893512615156,21271.080075904,0.00850614339468157,0.00779640464240501,0.0387168528235051,0,0.369475296261922,0.991577950931921,0.0284601494112287,0.0295981214293615,0.497885583874802+0.007923795086516i,"p09"
"7",3,527.38027558374,78.1745509746967,0.148231844446908,19085.6249199838,0.00616134441946072,0.00491522917886887,0.0246920780727596,0,0.328396644677268,2.52245545527671,0.0185581819451751,0.0222135324333319,0.716107126776584+0.021235833539513i,"p09"
"8",5,629.540188879866,158.418483344819,0.251641572917992,19577.6732661764,0.00735487106583172,0.00824265909629493,0.0554708463938053,0,0.344075005212278,1.42132464559236,0.0255806817581677,0.0242487411423923,0.58700292345335-0.119879427705371i,"p09"
"9",7,536.387101577464,212.65542597545,0.396458873358532,17212.3722296074,0.0062665704956769,0.00781461949006129,0.047103445679006,0,0.351317304839212,1.59241678066992,0.0231050265064548,0.0268720096877171,0.614259556003343+0.019690840570995i,"p09"
"10",1,888.687801104886,469.013049570251,0.527759072406685,42852.9617013248,0.0103824732882164,0.00895610216441472,0.0499340408380893,0,0.286051002804591,1.74081338355677,0.0233075129710727,0.0232072879434217,0.635144805553199-0.020738513482798i,"p09"
"11",3,1178.08100567906,174.706957758738,0.148297915777052,88864.4563236614,0.0137634325098319,0.00967734520407905,0.0345504904303209,0,0.223961811462527,2.46817776354327,0.0186882587504162,0.0227391963878243,0.711664145214302+0.053878106093424i,"p09"
"12",1,948.058225093186,75.2827167619313,0.0794072713778013,83006.2191323119,0.0110760935229066,0.00858418496852765,0.0634108284654719,0.000331061045575932,0.209786704267229,3.75335432784861,0.0154609771606973,0.017294733074092,0.789622247569202+0.015181280861667i,"p09"
"13",3,975.192672038538,344.402501806683,0.353163545709123,60032.189039005,0.011393103242462,0.00802343936894261,0.0326328588516884,0,0.235096027618355,2.77713478284639,0.0184850673333862,0.018616931431865,0.735249055834218-0.098654331289938i,"p09"
"14",5,1429.61175198092,403.058697103002,0.281935774901479,141430.814936225,0.0167020474558201,0.00955482234987808,0.0457509108563319,0.00072201311822882,0.198636546242715,2.70471490280649,0.018583873088196,0.0206684913588589,0.730073696293754+0.013852246292963i,"p09"
"15",7,477.010216359091,131.032056283291,0.274694444247817,17946.365687193,0.00557287477491782,0.00632052190305161,0.0420560131055656,0,0.320938349919914,2.72391837283089,0.0173933957094043,0.0234839988879543,0.731465649919762+0.030858726784794i,"p09"
"16",9,651.801271949379,346.062904481367,0.530933153055037,33717.38927493,0.00761494563875669,0.00666607604482015,0.0391750989324735,8.16391509432794e-05,0.26430171184408,3.28974736179964,0.0158419931908216,0.0202208999262813,0.766886038813139+0.063996911746062i,"p09"
"17",11,965.682315281167,176.744238902088,0.18302524143318,54442.8036785029,0.0112819944538953,0.0075058242908842,0.0379153958375072,0,0.254217593739217,2.32313794273653,0.0197351735344648,0.022078922765747,0.6990795996941+0.080863215328797i,"p09"
"18",1,912.515890953751,597.370696438733,0.654641417602457,69125.5551075637,0.010660855084453,0.00953439973471618,0.0599636229652934,0,0.22636084790078,3.16367660327967,0.0164041262114214,0.0227132403661995,0.75982764866697+0.016949974638011i,"p09"
"19",3,660.214047236289,517.154269492706,0.783313035609523,55857.3082092964,0.00771323146487866,0.00666424167266002,0.0518016695893476,0.000584911556603799,0.185872622467396,7.45661638792127,0.0106133913538167,0.0139429094901212,0.881749395487737+0.061170433209282i,"p09"
"20",5,414.722254031393,139.529341179976,0.336440448574082,13038.4682053855,0.00484516915744369,0.00404981907013372,0.0197646884958006,0,0.352767036461624,2.83214161109921,0.0173198331329463,0.022315596220687,0.739049309372166+0.005048780349523i,"p09"
"21",7,903.210526021301,173.091736685862,0.191640522003593,27226.0099241726,0.0105521412000853,0.00782043873845392,0.0378656163724566,0.000430276105372336,0.356312985804322,0.88228717580546,0.0297820171421924,0.0324723419644094,0.468731438616913+0.102862954155547i,"p09"
"22",9,505.6263301213,247.191862698836,0.488882496763043,19946.9918642567,0.005907194697369,0.00853174162573854,0.0630798719861877,0,0.313490424334277,2.28062916102071,0.0197242120328167,0.0238933819745467,0.695180420913875+0.044789971113832i,"p09"
"23",11,1092.59331734837,318.82738968928,0.291807925809988,104538.108944688,0.0127646862240594,0.00994084637189083,0.0546098145832919,0.00128909052692224,0.188597096006081,4.08580957691306,0.0152045764488628,0.0183836394069193,0.803374470695977+0.070226189301098i,"p09"
"24",13,729.710871644591,97.3920164266313,0.133466582740001,42849.9123379185,0.00852515768029197,0.00835346042336876,0.0492004286493344,0,0.25810769258524,2.92835420265148,0.0175698754894998,0.0202679238387991,0.745440469872844-0.003924517613381i,"p09"
"25",15,1271.83710554278,412.528342221445,0.324356272060006,89510.7297418252,0.0148587780307586,0.0131351064655553,0.0601656281461848,0,0.237106264054867,1.76654743514095,0.0232138702461513,0.0241716641918045,0.638538639425479+0.00743279132081i,"p09"
"26",17,940.119985609948,160.876566905078,0.171123441015565,46070.8857274175,0.0109833516631807,0.0104789501817648,0.0648566258149466,0.00148792058914681,0.276113928011794,1.69577175751354,0.0229420538760091,0.0239521377887067,0.629048714078689-0.090277464630704i,"p09"
"27",19,1258.73959763853,525.652580276344,0.417602323198935,124369.411147371,0.0147057608229281,0.0100096065777415,0.0551996604900229,0.00101328068203105,0.188395811832338,3.52115428964529,0.0156828264310401,0.0191793889396215,0.778817546154025-0.069658663094887i,"p09"
"28",21,1046.35612950485,414.758102209758,0.396383306328052,99703.1916967068,0.0122245006075688,0.00977283154894836,0.0621580778151142,0,0.19632777625599,3.89141547540503,0.015249753475397,0.0197248749299016,0.79556020030844+0.046391095221275i,"p09"
"29",1,840.281335724812,199.941748028689,0.237946196741622,72422.0015414667,0.00981694416408449,0.00757761328450079,0.0423455401736301,0.00138786556603774,0.210304582754138,4.31456946344847,0.0150962539350585,0.0147508611117974,0.811838003646841-0.018576527962237i,"p09"
"30",3,1249.77703557798,203.750568649005,0.163029534747994,81591.8660376661,0.0146010518789412,0.00990467872578657,0.0513032387474123,0.00033551493710694,0.24611982031716,1.77965315973083,0.0216838671652772,0.0272173071755912,0.640242885519992-0.00410292000899i,"p09"
"31",5,833.246317509562,398.347149666955,0.478066498820601,30099.7318877247,0.00973475457105628,0.00801948845869779,0.0333122846493167,0,0.331884530715812,1.230847774659,0.0264551766509963,0.0262440315615667,0.55173992086804+0.004236937787833i,"p09"
"32",7,955.094010924126,241.136625804415,0.252474230857229,60573.3115397284,0.0111582920839316,0.00823872641971296,0.0395601578423115,0.000848083726415114,0.244613935270688,2.55206309807234,0.0189843568918581,0.0213710075962263,0.718473469533048+0.050183124364715i,"p09"
"33",1,1121.87806621473,175.613773830006,0.156535526559081,72188.9605019873,0.0131068177605553,0.00877167473929753,0.0438775215633576,0,0.247438882928545,2.04218202518815,0.0213477665703868,0.0244578481988073,0.671288571255642-0.01047244944637i,"p09"
"34",4,861.599589727706,224.538274846153,0.260606292671419,39358.5900289338,0.0100660037353549,0.00961630665554684,0.0618063459228317,0,0.294395238201901,1.58808376217867,0.0232574936425794,0.02780014844807,0.613613742099988+0.016448156563283i,"p09"
"35",6,1694.80508967087,58.1514091435337,0.0343115615464824,125783.17246863,0.0198002814378278,0.0131194775160622,0.0601545409117287,0.00228755650592405,0.229856479394793,1.40236460318566,0.0238224665418261,0.03031484633324,0.5837434506511+0.043997453806478i,"p09"
"36",8,972.023081559373,356.542080870333,0.366804130101879,78670.1302767903,0.0113560731533311,0.00928621089263803,0.0522279736620264,0.000984148977987478,0.21864761586389,3.2543796704597,0.0168384952470649,0.0206978207976946,0.764948105844078+0.01912311875462i,"p09"
"37",10,778.014738369093,535.297427158285,0.68802993151569,71928.9821806206,0.00908948815198426,0.00608091910449393,0.0399684750970437,0.000181363993710678,0.202018813848386,5.2600856145752,0.0129746855929557,0.0163537507658787,0.84025777576081+0.015150745048468i,"p09"
"38",1,1298.13717695034,773.085291442597,0.595534358902481,214007.253335226,0.0151660398031467,0.0107633288938453,0.0487831737826563,0.0018403600794727,0.141838004620105,6.52341115191327,0.0112710353766973,0.015332226093748,0.867081569808173-0.04752230573859i,"p09"
"39",3,985.803969246423,504.014217795565,0.51127225444309,42260.3129837029,0.011517074236187,0.00780003195210791,0.0480935469481911,0.000299174528301911,0.301021723077563,1.39766010712101,0.0246896570956249,0.02644202586548,0.582926705486729+0.05828080557435i,"p09"
"40",5,1211.4684509302,330.854135126469,0.273101734405406,97635.5731124365,0.0141534955421485,0.0111041185392446,0.0564242881292766,0.000933651322844949,0.214977277406603,2.58580759162884,0.0185959812470321,0.0220477076985617,0.721122794671268+0.062313488135434i,"p09"
"41",7,868.108730248798,574.447124174853,0.661722551747887,52908.8906160248,0.0101420495385104,0.00821883338630193,0.0481298420512525,0,0.253508587297291,2.57725241799661,0.0197845038899848,0.0206818534883658,0.720455846232949+0.011628828569591i,"p09"
"42",9,522.239917815484,100.9616033331,0.193324178962458,14374.5533929808,0.00610129000310163,0.00548121594147411,0.0315587482477786,0,0.379209619503807,1.62649085557979,0.0233586901573097,0.0256898869434544,0.619263856230235+0.014679037476056i,"p09"
"43",11,442.789933257603,156.262361453288,0.352904051597711,20054.2015325745,0.00517308176012154,0.00483603572929439,0.0293106202464581,0,0.291924308467605,4.09821526814233,0.0140220766476778,0.0199976654386276,0.803852927464874-0.006317115804683i,"p09"
"44",13,1212.23405025243,195.051354502089,0.16090238882621,106952.124883276,0.0141624399819199,0.00910093424112442,0.0441115138507981,0.000673213685050687,0.206915201088605,2.95437911286543,0.0181790283851011,0.0185049538382507,0.747115799608961+0.044782893185296i,"p09"
"45",15,1579.21835813986,275.147007292189,0.174229868766394,126862.57795373,0.0184498902755986,0.0121726553054032,0.0524108946919014,0.0010928321540881,0.219743390966891,1.77396112645435,0.0224614201429128,0.0254958436236511,0.639504681423496-0.047827560611704i,"p09"
"46",1,864.111863435061,160.12117214587,0.185301439456402,36567.3739305016,0.0100953544416737,0.010518422301155,0.0448327507532565,0.000217704402515706,0.306190688195357,1.30252158070359,0.0249272653765648,0.0282219532149438,0.565693538605434-0.022988967622276i,"p09"
"47",3,461.355984338957,116.500525315541,0.252517642059993,17911.8215872404,0.00538998754996153,0.00624389338205258,0.0342708884932271,0,0.317574352838089,2.9124703464213,0.01724668013967,0.0187945331427992,0.744407008499198-0.005989056694177i,"p09"
"48",5,757.06120581549,391.34312247469,0.516924020764139,44568.3134500391,0.00884468959419931,0.00754813887719861,0.042602564709087,0.000898030660377335,0.256367508337826,2.95438026777019,0.0175001113381783,0.0218795744608736,0.747115873465583+0.025177822550449i,"p09"
"49",7,1676.75614651061,246.809218518061,0.147194461777689,170580.728450691,0.019589416981256,0.0157434575581681,0.0830470154871866,0.000352700081702417,0.196547133940352,2.11031399820751,0.0206368274992914,0.024723273448637,0.678489052688473+0.018010300530522i,"p09"
"50",9,619.134425363971,204.125444591684,0.329694871144799,26342.1628030439,0.00723330130689843,0.00654584492819313,0.0392877627643932,0,0.285733882891604,2.84928902641328,0.0174614446059788,0.022291265258423,0.7402117655655+0.091514376502816i,"p09"
"51",11,1466.94102287381,343.746701711999,0.234328917353871,114271.528661171,0.0171381625430669,0.0123688858509102,0.0684517630809727,0.00231230875437408,0.222946394201987,1.8453567908172,0.0222673984962872,0.0228984560298955,0.648550226380294-0.048617292205632i,"p09"
"52",13,1495.40068637999,627.938805485536,0.41991341264235,155240.456841401,0.0174706546688474,0.0120130783457184,0.0531208078680459,0.000173182791727183,0.183050937993733,3.05545141030006,0.0176916105628539,0.019983331613612,0.753418325402644+0.082782822035989i,"p09"
"53",1,593.263719388586,237.65807036311,0.400594310078559,31646.3546951235,0.0069310557788257,0.00686882156693879,0.0422393997014175,0,0.266125207810486,3.53097231230601,0.0161194510328052,0.0186933390765506,0.779296819518401-0.037735845730692i,"p09"
"54",3,545.613229875714,180.280455813421,0.330418043298708,17358.8415581571,0.00637435866435789,0.00589493349236672,0.0326911223626402,0,0.345697721198784,1.98629005055956,0.0211075800706387,0.0264333381934194,0.665136345408704+0.064939385807035i,"p09"
"55",5,1288.69007258378,604.39939353405,0.469002909537627,122092.86777216,0.0150556699875434,0.0111226555934382,0.0471497168595102,0.000192425324141255,0.198028650731483,2.98677474562606,0.0173028109439691,0.0219697847870923,0.749170679608344+0.055019310564581i,"p09"
"56",7,373.202590127917,77.2165391152649,0.206902473771145,10153.7259560018,0.00436009802123859,0.0040790398601083,0.0280912082911609,0.000208746069182357,0.379838575492489,2.59105192059677,0.0178862968349507,0.022833272107739,0.721530063582646+0.002954315033133i,"p09"
"57",9,1173.4747462072,362.035724700335,0.308515991392634,120896.075961674,0.0137096179240283,0.0123657862802971,0.0610242662893727,0.000163278301886811,0.19421165864033,3.38590436932326,0.0171037907160253,0.0172425558792877,0.771996852691456-0.009249863832555i,"p09"
"58",1,1800.05640292026,542.792350510479,0.301541857038423,203673.23976639,0.0210299246792483,0.0125686524751499,0.0540872396175179,0.00243161910051391,0.176372510987444,2.71457445569516,0.0190104405465698,0.0181979015681053,0.730790158623202-0.085847945503803i,"p09"
"59",3,1401.87956031967,624.845659070431,0.445719929697775,196741.059303515,0.0163780543293378,0.0104310968656478,0.0489066197241081,0.00122458726415096,0.163867392188353,4.34446735430705,0.0153291517094073,0.0156397207120426,0.812890614965753+0.026079472557801i,"p09"
"60",5,779.129339065049,471.7932866804,0.605539110164366,64210.5541338622,0.00910250994877094,0.00665921190772268,0.0339299518361493,0,0.215366866906937,4.48998004775508,0.0137524280025167,0.0197217356231763,0.817849975536995+0.012861440419534i,"p09"
"61",7,381.255386847626,353.525676225212,0.92726736046487,36759.3362130395,0.00445417824461273,0.00346765806936059,0.0156492192702874,0,0.190615914972623,12.9126964886854,0.00732452832250336,0.0107582177866244,0.928123207401724+0.001695565974901i,"p09"
"62",9,1426.81250931703,222.297425451432,0.155800025581384,138859.620316553,0.0166693441125887,0.0123844470083065,0.0652677505278021,0.00159573855764519,0.176378429064302,3.50452685885262,0.0165138594669249,0.0189489431315396,0.778001101706225+0.113834747628242i,"p09"
"63",11,851.164880005771,172.128937591304,0.202227490389568,35043.0974652841,0.00994409580005574,0.00933669362451446,0.0626553064543632,0.000716497641509362,0.310713333596158,1.3713881315848,0.0255471257494977,0.0264867335920797,0.578306061888021+0.001219975235431i,"p09"
"64",1,770.070371584365,460.692354368347,0.598247084121034,34832.7482869683,0.00899667470745213,0.0080296606518319,0.0428445400086509,0,0.293617286108551,1.96364531884815,0.0215595298869839,0.02389140600937,0.662577706704573+0.037974764028911i,"p09"
"65",3,1606.04692017829,280.155162088077,0.174437719451544,106081.00883513,0.0187633263646042,0.0132977995888311,0.062537394423717,0.001346977268989,0.245375698792276,1.21372645410588,0.0260946522355454,0.0283340504640796,0.548273004487405+0.0100051075417i,"p09"
"66",5,1242.74805847731,611.221378393134,0.491830483438486,122516.559450036,0.0145189328638041,0.0105007044855773,0.0648690657479491,0,0.197006202760845,3.17768465543557,0.0165225626173378,0.0233270662717658,0.760632962399662-0.031600025271512i,"p09"
"67",7,317.055681883107,34.4639096424261,0.108699864445679,5917.41208852538,0.00370413788051997,0.00392711640550706,0.0301508765723271,0,0.460018924718176,1.76981765006579,0.0219473519250108,0.0274711129147584,0.638965402658818-0.019370196794446i,"p09"
"68",9,478.750211926438,326.168077955793,0.681290722866374,18150.8079539289,0.00559320301333534,0.00518429177490776,0.0293142534048231,0,0.316179385370813,3.04031745171625,0.0169079407834265,0.0205675091009997,0.75249469578802+0.043181009426549i,"p09"
"69",11,713.819519913675,195.516971341774,0.273902528422617,45368.2835971946,0.00833950020344266,0.00607862855527644,0.0322135254614251,0.000336606842525405,0.241241708584236,3.80797857088452,0.0162824486372032,0.0164519611301004,0.792012384153362-0.043748724685416i,"p09"
"70",13,1150.8174081896,255.561157654168,0.222069249070712,80854.3630097143,0.0134449139341037,0.00988026673450943,0.0444176835558057,0,0.23277834095295,2.27690982898101,0.01977932430769,0.0227650001609173,0.694834447028114+0.053865108662005i,"p09"
"71",1,663.047845106703,446.226432305153,0.672992809792395,25040.1249050967,0.0077463385140102,0.00633055227695018,0.0361600872347374,0,0.319885314941324,1.96646666261762,0.0210880601486619,0.0267068541254994,0.662898621918913+0.048547738735937i,"p09"
"72",3,1037.24312428941,389.615532599561,0.375626045115005,77049.7779560341,0.0121180340474257,0.00975559512921462,0.0592392652006187,0.000131586084905689,0.217519456447752,3.04742731651052,0.0174876570718625,0.0215140101710106,0.752929473020865+0.080144062364818i,"p09"
"73",5,850.345600124815,145.333274903289,0.170910833056532,59480.514904271,0.0099345242143211,0.00750932183735929,0.0417212985428122,0.00088105188062689,0.226465356641757,3.57099082710815,0.0159181300249453,0.0183033831081604,0.781229051244311-0.060916837452691i,"p09"
"74",7,1006.90753810169,60.9902980409804,0.0605718953658494,47792.4880795526,0.0117636256568922,0.00884337158491627,0.0493385329259162,0.000598687106918223,0.287278822821107,1.50385582280888,0.023203171321467,0.0256032823077093,0.600615981603054+0.043271390298124i,"p09"
"75",9,583.34593322509,192.163068126868,0.329415287194125,22202.7145202755,0.00681518702289958,0.00521209620336655,0.0233031696073957,0,0.311718534796491,2.55954413331207,0.0184762598241257,0.0241145023441066,0.719065149202259-0.066910922305596i,"p09"
"76",11,1152.58621093066,208.969005409664,0.181304446841275,75126.7919862104,0.0134655787245827,0.0107741937815907,0.0598550663845599,0.000368078913471776,0.232725493140475,2.22353001434178,0.0198602579696758,0.0231161902627191,0.689781079887295+0.101785590502895i,"p09"
"77",1,609.392313535932,241.827617633654,0.396834046413345,24630.8794866402,0.00711948494112895,0.00601519183496209,0.0275379166666667,0,0.311962907186678,2.34677089684095,0.0183037687292468,0.0220505690445946,0.701204524951526+0.003470717863834i,"p09"
"78",3,1341.76450483718,312.591712084376,0.232970622607362,127021.80839988,0.0156757346204472,0.010059223634057,0.04726112761787,0,0.195776324070209,2.98861725461887,0.0177130579240007,0.0201529521163173,0.749286548153501-0.066005035007392i,"p09"
"79",5,1258.84640827384,240.55279310306,0.191089867295973,80840.1895458445,0.0147070086836128,0.0121625608232234,0.0661676616510092,0.000294972484460067,0.247951959143041,1.61301072708912,0.0232823076781254,0.0248745208690309,0.617299695851615-0.023339629876284i,"p09"
"80",7,677.930620072167,85.6362573569127,0.126320090613102,29589.8041833835,0.007920212863744,0.00696410612692259,0.0451985657286116,0.000243400921513132,0.279557422435524,2.69956317170011,0.0169048698842608,0.0257936026674553,0.729697817393815-0.102418187255051i,"p09"
"81",1,712.396771982573,175.523988979546,0.246385154849971,28581.5110728415,0.00832287834549417,0.00730763574759877,0.039798300963068,0.000317598270440273,0.305326437429678,1.97544337906658,0.020968508506583,0.0224578290438226,0.663915634545293-0.078066891890146i,"p09"
"82",3,542.940505825639,30.8111493668114,0.0567486658965654,14347.1287839912,0.00634313342865399,0.00573389295474649,0.0227962184693323,0,0.380317385644503,1.51084207879596,0.0229516682338853,0.02850355960695,0.601727241850457-0.076796640098235i,"p09"
"83",5,1054.29639006074,465.13918483341,0.441184461237329,83610.298806343,0.0123172660793358,0.00871389353262898,0.0425742463484,0,0.216240900500954,3.10378570102898,0.0177225034025795,0.0208873369147405,0.756322558522181+0.053632758091413i,"p09"
"84",7,914.380407252412,90.8520629139005,0.0993591531416322,37912.7089595412,0.0106826380892857,0.0104617331558109,0.0774344809432648,0,0.307821476545958,1.21341569990464,0.0260157327822444,0.0272431232065029,0.548209583928096+0.051654140364382i,"p09"
"85",1,984.959205227456,366.980537784115,0.372584504857101,61975.4047269402,0.0115072049211689,0.0105412060981137,0.0602815825483564,0.000421971305031326,0.249953096885173,2.16800440062098,0.0206676343773682,0.0212869052143941,0.684343872816595-0.016809324610678i,"p09"
