"","track","length","distance","straight","square_displacement","mean_speed","sd_speed","max_speed","min_speed","sinuosity","emax","DC","SDDC","mean_angle","probe"
"86",3,1753.25823938066,63.4491533151635,0.0361892799874004,184999.336524946,0.0204831852255466,0.0142455416040223,0.0720115070574596,0.000571474056603776,0.184206911331191,2.45187020809721,0.019031288781742,0.0228698380784671,0.710301969739693+0.086566097746351i,"p09"
"87",5,1148.53222216875,172.100936796587,0.149844238998896,67879.3502345786,0.0134182162762866,0.0167625335991032,0.0788462299710034,0.000339994103773583,0.259489886611327,1.17650186840624,0.0262556073498971,0.0287371340915929,0.540547143783406+0.017449076230451i,"p09"
"88",7,752.307500511184,588.071048664837,0.78168973227736,47242.7245594392,0.00878915240973402,0.00713658388565993,0.0440083579646353,0.000952456761006293,0.246926872208699,3.31245596963349,0.0163072454847031,0.0209407536675715,0.76811357448248-0.029421384280118i,"p09"
"89",9,447.423900497641,237.015434874761,0.529733513590006,12336.8696722045,0.00522722005371389,0.00406060966192758,0.0247224308372323,0,0.377522689817369,2.17780897295784,0.0197036479587856,0.0255535124711159,0.685317774444692-0.015455806402764i,"p09"
"90",11,1916.20827482548,241.118152705511,0.125830869156157,305511.792362966,0.0223869183343125,0.0164004224617243,0.0793681809662651,0.00126209323790222,0.152614769937888,3.48879455357649,0.0161119992060849,0.0225026916323569,0.777223041049353+0.046561315727213i,"p09"
"91",1,679.915451961025,387.767484337428,0.570317211087087,50888.3668796506,0.00794340150664204,0.00633382116705174,0.025290386059209,0,0.225446242443292,4.68020210167634,0.0133567088879502,0.0184726036069745,0.82394992605899+0.015843014330434i,"p09"
"92",3,862.353055116145,158.909001662579,0.184273715643272,37812.4226056171,0.010074806415283,0.00779794635843249,0.043185011148958,0.000718308197570943,0.299879851061231,1.65050266456716,0.022962187457733,0.0274942860000103,0.622713075007111+0.02478623879715i,"p09"
"93",5,1047.68104056641,107.903860657752,0.10299304509645,57887.2550116944,0.0122399794446686,0.0142359616015558,0.0815294065613617,0.000490590241352837,0.268020667603813,1.34820634012644,0.026234065454371,0.0246922635547811,0.574143045731596+0.020713241934916i,"p09"
"94",7,1170.40783445946,122.847193479643,0.104961014325727,71365.5873434239,0.0136737874228572,0.00896024426752759,0.0435226244760956,6.80326257861503e-05,0.254578540059917,1.79009851228992,0.0212988289720624,0.0295414973996337,0.641589716063729+0.00886578605143i,"p09"
"95",1,980.183032731629,328.684096781184,0.335329306675702,56989.2478974704,0.0114514052541811,0.0111196855080631,0.0483724985912615,0,0.257681661531969,1.94785253701753,0.0212305129416291,0.023836319113105,0.660770005472613-0.051996012223875i,"p09"
"96",3,454.293872648964,159.6457408391,0.351415131153353,12718.3785477019,0.00530748142588894,0.00453702740871931,0.0252667663636669,0,0.375320312488368,2.10364381966483,0.0197941362914287,0.0260152256948617,0.677798079256403-0.003966058342188i,"p09"
"97",5,1225.71423139905,311.318489868049,0.253989455203358,119596.05245921,0.0143199279326953,0.0115726495959999,0.0550830134427762,9.52456761005977e-05,0.185729146897983,3.66714854710363,0.0155986683381831,0.0181845550186101,0.785736410592591+0.081680607345238i,"p09"
"98",7,481.722210569478,100.32396176219,0.208261025879603,18373.0824054153,0.00562792465178431,0.0045905584705724,0.0289534113451428,0,0.319970097523403,3.01979704089444,0.0174886278731129,0.0185134137578699,0.751231221420699-0.003724110489809i,"p09"
"99",1,403.447431326219,203.475941563973,0.504343133119235,11805.7460061759,0.00471344624482994,0.00454490553797458,0.0263753745026912,0,0.363976345382565,2.58996032213927,0.0192494729029386,0.0196621468295119,0.721445389289401+0.03136139024981i,"p09"
"100",3,859.61600023475,478.006077835766,0.556069312001206,53650.7996857736,0.0100428296072755,0.0105548986480988,0.0448018174050162,0.000172574685534624,0.249973165638609,2.48493366679529,0.0184905229815555,0.023606625736977,0.713050492315514+0.026282311682627i,"p09"
"101",5,605.909617012591,217.331743035411,0.358686736327037,24628.9410366633,0.00707879685744017,0.00618329592275537,0.0452946408730036,0.000294354144811793,0.310367213912052,2.37382591274405,0.0199622878606338,0.0244743269830845,0.70360059295808-0.019662192395921i,"p09"
"102",1,772.152680145348,27.4302728099966,0.0355244157215555,39113.3803322654,0.00902100216303929,0.00644050819135835,0.0419066281261801,0.00120477309504261,0.249660815209294,3.19289063538705,0.0175483704261812,0.0175670287566639,0.761501053340093-0.110791367206163i,"p09"
"103",2,554.889251299959,95.5971375304745,0.172281472936294,19703.7848087254,0.00648272973070808,0.00645717355576231,0.0432910250834326,0.000190491352201259,0.327901561957823,2.18857421914347,0.0197873690934542,0.026169387234407,0.686380202788999-0.056628755315824i,"p09"
"104",4,887.355479996748,289.611129141599,0.326375545843995,44039.835048997,0.0103669078800952,0.00859037272525647,0.0442914007212205,0.00216329733280516,0.281722035497249,1.85451126561997,0.0228233207353954,0.0226836634958813,0.649677332843593+0.020936368772856i,"p09"
"105",6,772.601737137017,546.608698444849,0.707490900124536,45486.4902714884,0.00902624846237534,0.00812314196944074,0.0397477595102845,0,0.253206408835315,2.93078247312464,0.0178042768868155,0.0210740198853318,0.745597725939516-0.0478520074469i,"p09"
"106",8,1026.63982181538,91.0584071174193,0.0886955728606,81336.2057632728,0.0119941564555801,0.00923547063320294,0.0531689193046889,0.000684805424528303,0.215683066003699,3.18190567102338,0.0168400374730572,0.0208550483440322,0.760874568039866+0.055904293247302i,"p09"
"107",10,765.815120779713,44.0456561104308,0.057514738107529,48113.7187713693,0.00894696092972385,0.00582129022392642,0.0388768003144653,0,0.247821335540548,3.32806034225189,0.0159667760291325,0.0204119712837033,0.768949616936325+0.019993580902945i,"p09"
"108",1,292.117828236985,38.1084497365858,0.130455747828133,7638.37037729523,0.00341279079662345,0.00402110429837832,0.0337459776338857,0,0.38512052998603,3.19119830852463,0.0160068370136369,0.0218066840022161,0.761404751961733+0.020944865431052i,"p09"
"109",2,925.31210495972,261.71046376807,0.282834799593876,63172.4892053882,0.010810352298145,0.00886943747884995,0.0396603959300963,0,0.237418027562924,2.80624670751496,0.0179533882802394,0.0229653734240414,0.737273992769406-0.033714374812661i,"p09"
"110",4,376.719000092692,177.022785211396,0.469906708097651,9685.53776050309,0.00440117997654877,0.00353576890049432,0.0212176947482272,0,0.385644606583973,2.56856324058409,0.0187206918116206,0.0228896315779275,0.719775177688508+0.044356837320218i,"p09"
"111",6,1152.49719434345,836.219524124764,0.725571852347233,117405.523751083,0.0134645387504346,0.0124495158227963,0.0591041062003403,0,0.191273169630402,3.57869315221821,0.0158547445846411,0.0183675657651723,0.781597070003362-0.044658876729766i,"p09"
"112",8,1267.80684678295,234.959787390751,0.185327747666737,83384.6911804762,0.0148116928183066,0.0134195529642705,0.0763761111443521,0.000976674996212223,0.244472212260192,1.59707549881277,0.0236453384326752,0.025409743818183,0.614951509704996-0.035573582623779i,"p09"
"113",1,1014.64160647491,314.906251047292,0.310362052016914,54884.9273359854,0.01185398220077,0.00993634033304735,0.0675859012621009,0,0.267765926917093,1.76042908784482,0.0227546163276961,0.0255125685089822,0.637737479146498+0.050391613264043i,"p09"
"114",3,374.986519752786,36.5830262788633,0.0975582437016166,9356.91874305396,0.00438093953797285,0.00645770253217579,0.0536035197955945,0,0.396952767889479,1.62918258510982,0.0222985654057218,0.0268539725457237,0.619653649897339-0.042508521876524i,"p09"
"115",5,273.607231857581,39.4740000000002,0.144272502345798,4868.96498789353,0.00319653287992969,0.00292617848912012,0.016872102264064,0,0.451619418290669,2.4857161139039,0.017719230977821,0.0245452609843888,0.713114904564035+0.081523650501421i,"p09"
"116",7,779.530369805748,194.90766037525,0.250032157725708,42312.8099929717,0.00910719516099944,0.00656984213611834,0.0285625545060967,0.00104064596194638,0.268287103170324,2.6260632381613,0.0187946311095987,0.0232487810885008,0.724218819606941-0.015602770414659i,"p09"
"117",9,1002.9458453567,321.490463116408,0.320546183629755,55669.8799405051,0.0117173414960768,0.00905320407313691,0.0536195400806698,0.000439640282544711,0.257531584282426,2.05789347434227,0.0209238183372968,0.0242096961190923,0.672977489768478+0.084566529930429i,"p09"
"118",11,1354.44135368854,448.546524354838,0.331167180574718,101507.303531026,0.0158238372999421,0.0148687390565534,0.0987555988006307,0.00057181210691805,0.229853331321443,1.71370332715453,0.0219979604295086,0.0280179892313059,0.631499880626762-0.007771728388314i,"p09"
"119",1,543.848176150171,106.317560196324,0.195491250791594,19748.5607366327,0.0063537376733474,0.00465458924939774,0.0238847069334225,0,0.322463443651115,2.59147873617572,0.0187262850389174,0.0203950194105358,0.721563157279104-0.052907435763331i,"p09"
"120",3,686.728901686446,245.411182469531,0.357362536900454,54960.0152865208,0.00802300253153159,0.0053021659021177,0.0279251814789985,0.000801094251252726,0.217145524077862,5.14930629780674,0.012843855581269,0.0170700282237278,0.837380030922079+0.016231579058847i,"p09"
"121",5,412.573373547212,19.6942411730932,0.0477351240671848,11633.2460205529,0.00482006394704378,0.00460323324299647,0.0263294357123115,0,0.373620624569785,2.34303704659313,0.0195138627065236,0.0222771440529395,0.700870799197665-0.002109327689482i,"p09"
"122",7,1009.58425558115,361.278741931446,0.357849025412429,60926.1672320659,0.0117948975475337,0.00734620910988387,0.0393860805297597,7.69701296564661e-05,0.254007490788916,2.22291786897816,0.0198521396090317,0.0247511514805278,0.689722158412602+0.030655258554232i,"p09"
"123",9,421.077737913766,207.609243743512,0.493042554973611,9432.33192220253,0.0049194198015511,0.00492093485348464,0.0219761564566986,0,0.414579506076219,1.62497216123976,0.0231697202484472,0.0268661380942312,0.619043578912583+0.065810519848772i,"p09"
"124",11,715.085214657672,95.1586345429211,0.133073139525722,50306.2587168997,0.00835428722072168,0.00582715307455198,0.0331083041219281,0.000553219339622677,0.222716364550043,4.6133724337409,0.014529158083973,0.0171697279105563,0.821853972490905-0.054756230807072i,"p09"
"125",13,859.48018307773,407.508433791814,0.474133600535802,34801.72962129,0.0100412428655614,0.00928518791205158,0.053810036709877,0.000551032129367177,0.311667605156064,1.34826192914392,0.0259002495576245,0.0249974254274904,0.574153126791712-0.043483751516095i,"p09"
"126",15,981.555496940085,374.84814676973,0.381891954085415,64413.5191754196,0.0114674396511488,0.00745672698005966,0.041691938819407,0.000585080581760968,0.21089673210554,3.6406878423007,0.0165045517921541,0.0161808708971368,0.784514702565249+0.117750812202533i,"p09"
"127",17,1064.2294475938,270.00504416235,0.253709427767505,81086.0198482407,0.0124333132495332,0.00887202261089115,0.0595917523877735,0.000927823941451391,0.226304867354123,2.73143522546528,0.0191806701765465,0.0184696001529005,0.732006603471106-0.015352254556468i,"p09"
"128",19,858.967335387444,230.289851634711,0.268100825429919,31902.3927636436,0.0100352513042519,0.00805026921667989,0.0395913704751318,0.000367376179245262,0.324700368913347,1.27626685158592,0.0265730906550432,0.0246214839465808,0.560684196888744-0.052527672371672i,"p09"
"129",1,840.932343196948,161.045109000719,0.191507807142342,33890.1418162158,0.00982454983581925,0.00817760677378214,0.0384902078890445,0,0.310294925179128,1.50020697750868,0.024266351082189,0.0275254328190077,0.600033113659875-0.058075193545544i,"p09"
"130",3,2142.5891577514,411.94511853758,0.192265099936334,193815.52776484,0.0250317093025458,0.0168174765795175,0.0801442452657532,0.000915789423537238,0.20962502312196,1.29234473390227,0.0259483616912653,0.0273781666918344,0.563765438413055-0.004808323308222i,"p09"
"131",5,1228.4731148686,204.722092760117,0.166647597153165,83448.7182371802,0.0143521597624698,0.00940788893503508,0.0458512448350955,0,0.209365246251754,2.81356536381905,0.0178043719301491,0.0220974177124669,0.73777819321325-0.139834386258122i,"p09"
"132",7,1293.56952787852,327.576442237048,0.253234507444126,193340.684651227,0.0151126762997666,0.00963844573717903,0.0456865788508973,0.00101599419199409,0.159801128945689,5.04842806151686,0.0134836864483556,0.0146286084191026,0.834667786434875+0.001585762763619i,"p09"
"133",8,677.258708701615,122.912323924054,0.181485040125495,25712.6131218463,0.00791236297332339,0.00835888893365324,0.0445028832621366,0,0.323215617394207,1.6274066885998,0.0236114869963678,0.02600597348828,0.619396569119293-0.000500631264678i,"p09"
"134",10,1157.50781400661,311.94497393816,0.269497078260225,101309.988396559,0.0135230774461897,0.0115134839002259,0.0597481649707368,0.00158930000906649,0.211471343907699,2.80807481668841,0.0179511548684692,0.0217200887009774,0.737400117346008+0.004410662415104i,"p09"
"135",12,774.441632621615,252.117719226105,0.325547734788797,31181.4148143808,0.00904774382407402,0.00621462073516385,0.0366160116436822,0.000417154088050377,0.312340943415842,1.77892600747877,0.0214019167566284,0.0263797654385393,0.640148749081927+0.028515457389396i,"p09"
"136",1,825.529576909773,513.055888770514,0.621486986197454,62213.9879132328,0.0096446004662629,0.00724138132865324,0.0354351364741727,0.000303822720125786,0.226464370006109,3.70580583982834,0.0149543688130897,0.0214999553731576,0.787496544898572+0.010939361755294i,"p09"
"137",3,510.070706859942,79.2887862866843,0.155446657140528,17323.6400260275,0.00595911801927615,0.00551057888727379,0.027628867146967,0.000408195754716902,0.338548646233502,2.32241938601815,0.0189480576538564,0.0227965058340777,0.699014518092347-0.031543557198221i,"p09"
"138",5,1119.96864896941,643.623183192464,0.574679642849576,124236.822909518,0.0130845101813121,0.0107903082012481,0.0630764632151388,0,0.182321954542831,4.26348541553304,0.0144733961249675,0.0185886309577481,0.810011822765024+0.039743675450774i,"p09"
"139",7,517.296172967267,51.5747303951075,0.0997005837086892,11306.4258080693,0.00604353260082092,0.00458409303548407,0.0241363323904936,0,0.426614100868521,1.23043540947574,0.0265609899758063,0.0258081873947604,0.551657046085433-0.006265222882444i,"p09"
"140",9,573.51612529258,304.200737360778,0.530413573298553,39538.4066764993,0.00670034611008329,0.00604633795411081,0.0380302940613623,0,0.228721286604266,5.42563021800956,0.012469957123835,0.0179349690976171,0.84437324183436+0.036429092099692i,"p09"
"141",1,764.291696356961,535.38429616592,0.700497334614335,39249.6222458416,0.00892916287583342,0.0066368342970737,0.0328594413303124,0.000344642295597489,0.273390737115083,2.54980564622144,0.0184073405654308,0.0226857478450167,0.718294436467405+0.04075664571627i,"p09"
"142",3,1014.53437790737,345.394367128649,0.340446193495263,56276.7980596451,0.0118527294574142,0.00873140842677064,0.0362398885626,0.000761965408805034,0.248219086312263,2.26826783106821,0.0201560733505409,0.0218139732497228,0.694027524153931+0.113777900193717i,"p09"
"143",5,1244.71945314235,88.4272481244766,0.0710419106098471,135439.925110663,0.0145419645206186,0.0126895471013983,0.0795696632288206,0.00010885220125779,0.18889183141074,3.39741853829617,0.0162528218053257,0.0192302354102595,0.772593854487305+0.010713495025499i,"p09"
"144",7,1054.68034713094,236.345453625297,0.224092023965584,61106.1503682819,0.0123217518211454,0.0126452936455358,0.0721435854837191,0.000543312464331278,0.260786971627403,1.62226944107247,0.0228075716160373,0.0262940600175952,0.61865093482117+0.030941169405609i,"p09"
"145",9,1211.86296000607,600.428570273538,0.495459132004934,112594.933957626,0.0141581045622533,0.0111366205479246,0.0526738506035093,0.000224404561683552,0.205110724412529,2.91732897168376,0.017585262861673,0.022694952247012,0.744724018016241-0.003256883843039i,"p09"
"146",1,725.07186137806,187.841897978005,0.259066594614492,30557.3707835341,0.00847096046939728,0.00748777654112771,0.0376649886392506,0,0.303478045299395,1.95456367988868,0.0211667579372308,0.0215937100379918,0.661540549351884-0.04448807301037i,"p09"
"147",3,792.302640864018,190.029165582585,0.239844165324699,37643.3759596983,0.00925641265101955,0.00778875093013313,0.0342520114550823,0.00028108883647795,0.2871356245029,2.05461525117611,0.0208896741802773,0.0225624983200288,0.672626528131498-0.027352316048087i,"p09"
"148",5,600.203576136748,131.847992124241,0.219672120204431,26354.7778424279,0.00701213360753254,0.00474600134200871,0.0230719384578376,0,0.28688268004036,3.11728102357528,0.0172919190288162,0.0191388108602015,0.757121266614043-0.065514591484398i,"p09"
"149",7,479.849187758924,125.966627362132,0.262512953185237,16977.7545018741,0.00560604226600764,0.00448623915180957,0.0244149782813956,0.000448809123367135,0.330545207785489,2.803790389909,0.0183932968981177,0.0200909705644285,0.737104336071493-0.028689447889663i,"p09"
"150",9,975.111868707705,84.5378036361606,0.086695492434316,48107.0230956939,0.0113921592231755,0.0114669049902956,0.0569341204893338,0,0.283557150446473,1.41677740918338,0.0247515762699641,0.027483275463496,0.586225857540642+0.0172692515003i,"p09"
"151",11,826.865297572724,648.801779677647,0.78465232678432,76315.3014340678,0.00966020559112943,0.00596787986248211,0.0318391462835098,0,0.1972896762486,5.21268150338999,0.0121716293235082,0.0191263328461738,0.839038907844488-0.038483032372029i,"p09"
"152",13,1256.45948846938,396.804791780744,0.315811847037051,137720.909158231,0.0146791224775908,0.0118302066473464,0.0556449534062069,0.000326556603773559,0.18573705642174,3.55861463608883,0.0154728241351494,0.0189359543386759,0.780635109604708-0.035225208472134i,"p09"
"153",1,967.11019020838,536.394709979284,0.554636602333503,118915.385624499,0.0112986762101569,0.00598475425733225,0.0262128117174917,0.00167475804145327,0.163349310421905,6.72251665816768,0.0114219698055361,0.0142067955057226,0.870508534424156-0.047359312509231i,"p09"
"154",3,828.439766332968,208.392634446359,0.251548323626224,37913.2923728917,0.00967859999220711,0.0096984854650313,0.0476916884574775,0,0.294065152064678,1.65013884366609,0.0225967843766774,0.0260407864903577,0.622661279657091+0.015980414905301i,"p09"
"155",5,1252.55938197885,613.779514902203,0.490020292636767,133165.934916819,0.0146335578243922,0.0132383931853275,0.0720890746172619,0.000408195754716965,0.191437047433461,3.22987027454693,0.0165188346002154,0.0209747570966488,0.763586130284548+0.006128566079172i,"p09"
"156",7,913.119531620656,194.261298576003,0.212744653737958,68031.3733131788,0.0106679073733355,0.00674583677693516,0.0380021573486573,0.00034033215408792,0.228517425818856,3.28469137172459,0.0163274964398949,0.0201445103534917,0.766610961387051-0.002843372625426i,"p09"
"157",9,439.181564522387,190.110915858561,0.432875446548646,11794.9160068399,0.005130925457356,0.00477829752371913,0.0346207196301015,0,0.371483455070228,2.20131384402409,0.0200074004096943,0.0220246348792804,0.687628252423078-0.077880407672705i,"p09"
"158",11,551.088150577433,82.9893324947249,0.150591756342009,16564.5776759847,0.00643832175451174,0.00792361255521268,0.0450600818744013,0,0.362522571478512,1.36608186974067,0.0242484674356433,0.028946418489622,0.577360355620491-0.037382229242271i,"p09"
"159",1,569.525266055907,201.02663944916,0.352972293646103,19295.1440265545,0.0066537211993213,0.00483801922218977,0.0257102543259969,0.000190491352201259,0.339227744592059,2.13471651127639,0.0198799712608311,0.0231652770265474,0.680991886697651+0.03192065321783i,"p09"
"160",3,610.954011337577,367.660615905679,0.601781163693075,31596.3602295871,0.00713773014004997,0.00602344940071958,0.0295480414097371,0,0.256946272992642,3.85435468668773,0.0148376624614652,0.0212697880596599,0.793999395482507+0.073844314337364i,"p09"
"161",5,1342.1832075817,477.199904683073,0.355540064864076,118460.617794662,0.0156806262933782,0.0105421360602088,0.0419845612299101,0.001437875290685,0.210727339533246,2.46186997672076,0.0193917191019713,0.0223133048360752,0.71113877565464-0.011908463058039i,"p09"
"162",7,823.715501454155,594.62997794222,0.721887565418502,62085.7348651677,0.00962340675803674,0.0090109969296514,0.0409864317536467,0,0.224332990321857,3.64503704705243,0.0154084520394174,0.0228085805828637,0.784716464073292+0.032760137734282i,"p09"
"163",9,395.09027946428,156.687042898856,0.396585416151757,10674.2759606858,0.00461581026303266,0.00368943858853967,0.019231710598162,0,0.377589512738149,2.55356433500823,0.0195529096094074,0.0187918761427765,0.718592403084301-0.037704554646203i,"p09"
"164",11,744.03052934848,290.640984964057,0.390630456009057,26543.363300896,0.00869245317306478,0.00668825743750974,0.0325663503494166,0,0.320131979927429,1.69573815753747,0.0236912363281315,0.0226056526971456,0.629044090501174-0.101914453018235i,"p09"
"165",13,538.580057060801,307.481993123728,0.570912326018444,22091.6875480465,0.00629219063100416,0.00721296438005051,0.0500237538045038,0,0.309366782921268,2.52896236468401,0.0191797958421176,0.0213206042786776,0.716630585237329-0.012038952629526i,"p09"
"166",15,1434.6996368051,306.279802481348,0.213480086440529,131610.586416153,0.0167614888346878,0.013402537012981,0.0758423587207377,0.00163291592611128,0.1940219243757,2.69827831869492,0.0182186523410699,0.0198962679940506,0.729603909217712+0.096577359976825i,"p09"
"167",1,511.855088508466,349.002153049634,0.681837810905853,19933.0435527007,0.00597996481696905,0.00571672683259224,0.0324872474738005,0,0.31547939464071,2.77267105040502,0.0177060366064606,0.0234927757820978,0.734935808969445-0.027653502333899i,"p09"
"168",3,1475.5333813087,394.515806517956,0.267371657947885,185092.716892506,0.0172385464257106,0.0143160977161525,0.0622213486190252,0.000408195754717028,0.175884262421867,3.31762472211592,0.015976723073581,0.0208990713024984,0.768391172378239-0.013202918567153i,"p09"
"169",5,514.953150679554,242.211197015373,0.470355791970087,27810.6627770246,0.00601615924621244,0.00606776732615868,0.0433058689708651,0.000204097877358451,0.266807215540611,4.17449871618841,0.0145878524133412,0.01772025169184,0.806744565058737+0.013209901116581i,"p09"
