cell;passage;Dhat;mode;type;age
WJ1;15;1,6898;Dlc;Db;young
WJ1;15;1,6632;Dlc;Db;young
WJ1;15;1,8544;Dlc;Db;young
WJ1;15;1,6496;Dlc;Db;young
WJ1;15;1,9816;Dlc;Db;young
WJ1;15;1,9286;Dlc;Db;young
WJ1;15;1,6288;Dlc;Db;young
WJ1;15;1,8028;Dlc;Db;young
WJ1;15;1,5968;Dlc;Db;young
WJ1;15;1,6309;Dlc;Db;young
WJ1;15;1,9005;Dlc;Db;young
WJ1;15;1,5619;Dlc;Db;young
WJ1;28;1,6601;Dlc;Db;middle
WJ1;28;1,8145;Dlc;Db;middle
WJ1;28;1,9003;Dlc;Db;middle
WJ1;28;1,6431;Dlc;Db;middle
WJ1;28;1,8013;Dlc;Db;middle
WJ1;9;1,8328;Dlc;Db;young
WJ1;9;1,9638;Dlc;Db;young
WJ1;9;1,8906;Dlc;Db;young
WJ1;9;1,8669;Dlc;Db;young
WJ1;9;1,8013;Dlc;Db;young
WJ1;9;1,9232;Dlc;Db;young
WJ1;9;1,9928;Dlc;Db;young
WJ1;9;1,8086;Dlc;Db;young
WJ1;9;1,9055;Dlc;Db;young
WJ1;9;1,8591;Dlc;Db;young
WJ1;9;1,9089;Dlc;Db;young
WJ1;9;1,8033;Dlc;Db;young
WJ1;9;1,6982;Dlc;Db;young
WJ1;9;1,6948;Dlc;Db;young
WJ1;9;1,9034;Dlc;Db;young
WJ1;9;1,9228;Dlc;Db;young
WJ1;9;1,9285;Dlc;Db;young
WJ1;9;1,9968;Dlc;Db;young
WJ1;9;1,9133;Dlc;Db;young
WJ1;28;1,6892;Dlc;Db;old
WJ1;28;1,9342;Dlc;Db;old
WJ1;28;1,9008;Dlc;Db;old
WJ1;28;1,9886;Dlc;Db;old
WJ1;28;1,9289;Dlc;Db;old
WJ1;28;1,9191;Dlc;Db;old
WJ1;28;1,9038;Dlc;Db;old
WJ1;28;1,9096;Dlc;Db;old
WJ1;28;1,9095;Dlc;Db;old
WJ1;28;1,9901;Dlc;Db;old
WJ1;28;1,9162;Dlc;Db;old
WJ1;28;1,8583;Dlc;Db;old
WJ1;28;1,9395;Dlc;Db;old
WJ1;28;1,9544;Dlc;Db;old
WJ1;15;1,9362;Dlc;Db;middle
WJ1;15;1,6619;Dlc;Db;middle
WJ1;15;1,6389;Dlc;Db;middle
WJ1;15;1,6604;Dlc;Db;middle
WJ1;15;1,6628;Dlc;Db;middle
WJ1;15;1,6528;Dlc;Db;middle
WJ1;15;1,611;Dlc;Db;middle
WJ1;15;1,9289;Dlc;Db;middle
WJ1;28;1,8156;Dlc;Db;old
WJ1;28;1,8402;Dlc;Db;old
WJ1;28;1,8248;Dlc;Db;old
WJ1;28;1,8939;Dlc;Db;old
WJ1;9;1,653;Dlc;Db;young
WJ1;9;1,8159;Dlc;Db;young
WJ1;9;1,6909;Dlc;Db;young
WJ1;9;1,9164;Dlc;Db;young
WJ1;9;1,8148;Dlc;Db;young
WJ1;9;1,9285;Dlc;Db;young
WJ1;9;1,83;Dlc;Db;young
WJ1;15;1,6982;Dlc;Db;middle
WJ1;15;1,9381;Dlc;Db;middle
WJ1;15;1,9961;Dlc;Db;middle
WJ1;15;1,9498;Dlc;Db;middle
WJ1;36;1,9594;Dlc;Db;old
WJ1;36;1,8856;Dlc;Db;old
WJ1;36;1,8288;Dlc;Db;old
WJ1;36;1,9109;Dlc;Db;old
WJ1;36;1,9406;Dlc;Db;old
WJ1;36;1,9428;Dlc;Db;old
WJ1;36;1,8863;Dlc;Db;old
WJ1;36;1,9348;Dlc;Db;old
WJ1;36;1,8496;Dlc;Db;old
WJ1;36;1,8284;Dlc;Db;old
WJ1;36;1,6695;Dlc;Db;old
WJ1;36;1,9492;Dlc;Db;old
WJ1;36;1,8115;Dlc;Db;old
WJ1;36;1,9051;Dlc;Db;old
WJ1;36;1,8936;Dlc;Db;old
WJ1;36;1,8808;Dlc;Db;old
WJ1;36;1,6284;Dlc;Db;old
WJ1;36;1,9301;Dlc;Db;old
WJ1;36;1,9996;Dlc;Db;old
WJ1;36;1,9494;Dlc;Db;old
WJ1;36;1,8484;Dlc;Db;old
WJ1;36;1,6663;Dlc;Db;old
WJ1;36;1,8046;Dlc;Db;old
WJ1;36;1,6154;Dlc;Db;old
WJ1;36;1,9315;Dlc;Db;old
WJ1;36;1,8922;Dlc;Db;old
WJ1;36;1,9165;Dlc;Db;old
WJ1;36;1,8954;Dlc;Db;old
WJ1;36;1,6943;Dlc;Db;old
WJ1;36;1,9314;Dlc;Db;old
WJ1;36;1,8403;Dlc;Db;old
WJ1;36;1,9638;Dlc;Db;old
WJ1;36;1,8383;Dlc;Db;old
WJ1;36;1,8081;Dlc;Db;old
WJ1;36;1,845;Dlc;Db;old
WJ1;36;1,8281;Dlc;Db;old
WJ1;36;1,9949;Dlc;Db;old
WJ1;36;1,9898;Dlc;Db;old
WJ1;36;1,8439;Dlc;Db;old
WJ1;36;1,9926;Dlc;Db;old
WJ1;36;1,9465;Dlc;Db;old
WJ1;36;1,8053;Dlc;Db;old
WJ1;36;1,8809;Dlc;Db;old
WJ1;36;1,9595;Dlc;Db;old
WJ1;38;1,9111;Dlc;Db;old
WJ1;38;1,9408;Dlc;Db;old
WJ1;38;1,6328;Dlc;Db;old
WJ1;38;1,9281;Dlc;Db;old
WJ1;38;1,8416;Dlc;Db;old
WJ1;38;1,6634;Dlc;Db;old
WJ1;38;1,8199;Dlc;Db;old
WJ1;38;1,9659;Dlc;Db;old
WJ1;38;1,839;Dlc;Db;old
WJ1;38;1,9149;Dlc;Db;old
WJ1;38;1,8099;Dlc;Db;old
WJ1;38;1,6839;Dlc;Db;old
WJ1;38;1,9239;Dlc;Db;old
WJ1;38;1,6919;Dlc;Db;old
WJ1;38;1,9281;Dlc;Db;old
WJ1;38;1,9409;Dlc;Db;old
WJ1;38;1,9198;Dlc;Db;old
WJ1;38;1,811;Dlc;Db;old
WJ1;38;1,9638;Dlc;Db;old
WJ1;38;1,924;Dlc;Db;old
WJ1;38;1,9628;Dlc;Db;old
WJ1;38;1,9998;Dlc;Db;old
WJ1;38;1,8328;Dlc;Db;old
WJ1;38;1,8056;Dlc;Db;old
WJ1;38;1,9996;Dlc;Db;old
WJ1;38;1,815;Dlc;Db;old
WJ1;38;1,9134;Dlc;Db;old
WJ1;38;1,9289;Dlc;Db;old
WJ1;38;1,9669;Dlc;Db;old
WJ1;38;1,9491;Dlc;Db;old
WJ1;38;1,6992;Dlc;Db;old
WJ1;9;1,6985;Dlc;Db;young
WJ1;9;1,6392;Dlc;Db;young
WJ1;9;1,9938;Dlc;Db;young
WJ1;9;1,9402;Dlc;Db;young
WJ1;9;1,953;Dlc;Db;young
WJ1;9;1,891;Dlc;Db;young
WJ1;9;1,8139;Dlc;Db;young
WJ1;9;1,8448;Dlc;Db;young
WJ1;15;1,6548;Dlc;Db;middle
WJ1;15;1,9586;Dlc;Db;middle
WJ1;15;1,808;Dlc;Db;middle
WJ1;15;1,9309;Dlc;Db;middle
WJ1;15;1,9989;Dlc;Db;middle
WJ1;9;1,8026;Dlc;Db;young
WJ1;9;1,6905;Dlc;Db;young
WJ1;9;1,6999;Dlc;Db;young
WJ1;9;1,9843;Dlc;Db;young
WJ1;9;1,9968;Dlc;Db;young
WJ1;9;1,6994;Dlc;Db;young
WJ1;9;1,6196;Dlc;Db;young
WJ1;9;1,9669;Dlc;Db;young
WJ1;9;1,6943;Dlc;Db;young
WJ1;9;1,5609;Dlc;Db;young
WJ1;9;1,9289;Dlc;Db;young
WJ1;9;1,6595;Dlc;Db;young
WJ1;9;1,9222;Dlc;Db;young
WJ1;9;1,6566;Dlc;Db;young
WJ1;9;1,6683;Dlc;Db;young
WJ1;9;1,9668;Dlc;Db;young
WJ1;9;1,9141;Dlc;Db;young
WJ1;9;1,6823;Dlc;Db;young
WJ1;9;1,6639;Dlc;Db;young
WJ1;9;1,6928;Dlc;Db;young
WJ1;9;1,6826;Dlc;Db;young
WJ1;9;1,6952;Dlc;Db;young
WJ1;9;1,9515;Dlc;Db;young
WJ1;9;1,6399;Dlc;Db;young
WJ1;9;1,9941;Dlc;Db;young
WJ1;15;1,6998;Dlc;Db;young
WJ1;15;1,8906;Dlc;Db;young
WJ1;15;1,661;Dlc;Db;young
WJ1;15;1,6931;Dlc;Db;young
WJ1;15;1,6305;Dlc;Db;young
WJ1;15;1,9386;Dlc;Db;young
WJ1;15;1,9096;Dlc;Db;young
WJ1;15;1,6592;Dlc;Db;young
WJ1;15;1,9289;Dlc;Db;young
WJ1;15;1,6392;Dlc;Db;young
WJ1;15;1,6564;Dlc;Db;young
WJ1;15;1,9026;Dlc;Db;young
WJ1;15;1,8848;Dlc;Db;young
WJ1;15;1,9243;Dlc;Db;young
WJ1;15;1,6949;Dlc;Db;young
WJ2;15;1,6153;Dlc;Db;young
WJ3;15;1,8659;Dlc;Db;young
WJ2;15;1,691;Dlc;Db;young
WJ3;15;1,6948;Dlc;Db;young
WJ2;15;1,8165;Dlc;Db;young
WJ3;15;1,8236;Dlc;Db;young
WJ2;15;1,6556;Dlc;Db;young
WJ3;15;1,6598;Dlc;Db;young
WJ2;15;1,6882;Dlc;Db;young
WJ3;15;1,8141;Dlc;Db;young
WJ2;15;1,6599;Dlc;Db;young
WJ3;15;1,6686;Dlc;Db;young
WJ2;15;1,9901;Dlc;Db;young
WJ3;15;1,6604;Dlc;Db;young
WJ2;15;1,6528;Dlc;Db;young
WJ2;15;1,6684;Dlc;Db;middle
WJ2;15;1,6448;Dlc;Db;middle
WJ2;15;1,6989;Dlc;Db;middle
WJ2;15;1,9816;Dlc;Db;middle
WJ2;15;1,6344;Dlc;Db;middle
WJ2;15;1,6993;Dlc;Db;middle
WJ2;15;1,8026;Dlc;Db;middle
WJ2;15;1,6526;Dlc;Db;middle
WJ2;15;1,6006;Dlc;Db;middle
WJ2;15;1,9963;Dlc;Db;middle
WJ2;15;1,6456;Dlc;Db;middle
WJ2;15;1,8405;Dlc;Db;middle
WJ2;15;1,9288;Dlc;Db;middle
WJ2;15;1,5928;Dlc;Db;middle
WJ1;9;1,8026;Dlc;Db;young
WJ1;9;1,6905;Dlc;Db;young
WJ1;9;1,6999;Dlc;Db;young
WJ1;9;1,9843;Dlc;Db;young
WJ1;9;1,9968;Dlc;Db;young
WJ1;9;1,6994;Dlc;Db;young
WJ1;9;1,6196;Dlc;Db;young
WJ1;9;1,9669;Dlc;Db;young
WJ1;9;1,6943;Dlc;Db;young
WJ1;9;1,5609;Dlc;Db;young
WJ1;9;1,9289;Dlc;Db;young
WJ1;9;1,6595;Dlc;Db;young
WJ1;9;1,9222;Dlc;Db;young
WJ1;9;1,6566;Dlc;Db;young
WJ1;9;1,6683;Dlc;Db;young
WJ1;9;1,9668;Dlc;Db;young
WJ1;9;1,9141;Dlc;Db;young
WJ1;9;1,6823;Dlc;Db;young
WJ1;9;1,6639;Dlc;Db;young
WJ1;9;1,6928;Dlc;Db;young
WJ1;9;1,6826;Dlc;Db;young
WJ1;9;1,6952;Dlc;Db;young
WJ1;9;1,9515;Dlc;Db;young
WJ1;9;1,6399;Dlc;Db;young
WJ1;9;1,9941;Dlc;Db;young
WJ1;28;1,9062;Dlc;Db;middle
WJ1;28;1,9493;Dlc;Db;middle
WJ1;28;1,928;Dlc;Db;middle
WJ1;28;1,9004;Dlc;Db;middle
WJ1;28;1,9266;Dlc;Db;middle
WJ1;28;1,6591;Dlc;Db;middle
WJ1;28;1,8926;Dlc;Db;middle
WJ1;28;1,6228;Dlc;Db;middle
WJ1;28;1,6596;Dlc;Db;middle
WJ1;28;1,6498;Dlc;Db;middle
WJ1;28;1,8563;Dlc;Db;middle
WJ1;28;1,9482;Dlc;Db;middle
WJ1;28;1,9523;Dlc;Db;middle
WJ1;28;1,8049;Dlc;Db;middle
WJ1;28;1,986;Dlc;Db;middle
WJ1;28;1,9222;Dlc;Db;middle
WJ1;28;1,6589;Dlc;Db;middle
WJ1;28;1,9062;Dlc;Db;middle
WJ1;28;1,9493;Dlc;Db;middle
WJ1;28;1,928;Dlc;Db;middle
WJ1;28;1,9004;Dlc;Db;middle
WJ1;28;1,9266;Dlc;Db;middle
WJ1;28;1,6591;Dlc;Db;middle
WJ1;28;1,8926;Dlc;Db;middle
WJ1;28;1,6228;Dlc;Db;middle
WJ1;28;1,6596;Dlc;Db;middle
WJ1;9;1,9699;Dlc;Db;young
WJ1;9;1,8384;Dlc;Db;young
WJ1;9;1,9098;Dlc;Db;young
WJ1;9;1,904;Dlc;Db;young
WJ1;9;1,9028;Dlc;Db;young
WJ1;9;1,9019;Dlc;Db;young
WJ1;9;1,9693;Dlc;Db;young
WJ1;9;1,8415;Dlc;Db;young
WJ1;9;1,8149;Dlc;Db;young
WJ1;9;1,896;Dlc;Db;young
WJ1;9;1,8598;Dlc;Db;young
WJ1;9;1,9848;Dlc;Db;young
WJ1;9;1,8889;Dlc;Db;young
WJ1;9;1,8288;Dlc;Db;young
WJ1;28;1,6962;Dlc;Db;old
WJ1;28;1,8928;Dlc;Db;old
WJ1;28;1,6055;Dlc;Db;old
WJ1;28;1,6319;Dlc;Db;old
WJ1;28;1,9286;Dlc;Db;old
WJ1;28;1,6928;Dlc;Db;old
WJ1;28;1,9596;Dlc;Db;old
WJ1;28;1,9904;Dlc;Db;old
WJ1;28;1,6883;Dlc;Db;old
WJ1;28;1,8152;Dlc;Db;old
WJ1;28;1,9015;Dlc;Db;old
WJ1;28;1,6498;Dlc;Db;middle
WJ1;28;1,8563;Dlc;Db;middle
WJ1;28;1,9482;Dlc;Db;middle
WJ1;28;1,9523;Dlc;Db;middle
WJ1;28;1,8049;Dlc;Db;middle
WJ1;28;1,986;Dlc;Db;middle
WJ1;28;1,9222;Dlc;Db;middle
WJ1;28;1,6589;Dlc;Db;middle
WJ1;28;1,828;Dlc;Db;old
WJ1;28;1,8451;Dlc;Db;old
WJ1;28;1,8428;Dlc;Db;old
WJ1;28;1,8145;Dlc;Db;old
WJ1;9;1,5439;Dlc;Db;young
WJ1;9;1,8615;Dlc;Db;young
WJ1;9;1,8289;Dlc;Db;young
